test|test output
chatgame|Chat game now available type !hanoi for more info
tasmania|TASMania is the quest to publish Tool-Assisted Speed runs for all 714 Nintendo licensed US / PAL game-carts. https://docs.google.com/spreadsheets/d/14mIIGHU4hzK1atRsVgMtwc8hNkUc2Ty48loCNj8O9Bc/edit?usp=sharing
tas|TAS is a Tool-Assisted Speedrun. A recorded movie of a super-human play through. See http|//tasvideos.org
vote|Please vote for BurgerTime! TASVideos acceptance is based on feedback (non-lurker status [4 forum posts] required for voting) http://tasvideos.org/6546S.html
whodat|DarkTerrex (twitch.tv/DarkTerrex)
who|DarkTerrex (twitch.tv/DarkTerrex)
spreadsheet|https://docs.google.com/spreadsheets/d/14mIIGHU4hzK1atRsVgMtwc8hNkUc2Ty48loCNj8O9Bc
bits|Bits, while not necessary, are appreciated. New Graphical widget NES Bit Collection!
key|Red=unfinished, black=finished, yellow=capable, green=confident
big20|A Race through 20 games! http://thebestofnes.com/big20
gg|link7777gg
virtualrob|A display that emulates R.O.B. as a visual aid for Stack-Up
demo|https://github.com/mitch3b/ChickenOfTheFarm/releases/download/1.0/ChickenOfTheFarm_10.nes
release|https://github.com/mitch3b/ChickenOfTheFarm/releases/download/1.0/ChickenOfTheFarm_10.nes
sign|Edge lit signs for sale, https://treecitycreations.com/
movie|BurgerTime finally submitted! http://tasvideos.org/6546S.html
